4,ROBERT RYAN,481 Valley View Drive 42223,7153848491
5,JOSEPH LAWSON,447 Carriage Drive 77403,7405768930
9,GARY ALLEN,128 Pine Street 83866,8304231126
12,JULIE TURNER,927 6th Avenue 78553,2587799053
14,RENEE CARNEY,840 Main Street West 28729,8118091235
15,JAMES FISHER,231 Windsor Court 12288,4477500021
16,TRACEY WHITE,387 Canterbury Drive 49531,4952312905
17,CAROL TAYLOR,215 4th Avenue 27517,516479061
20,LILLIE LEWIS,373 Magnolia Court 55751,566944369
21,JEFFREY CLAYTON,600 Bridle Lane 70941,6222277693
22,SUE VELASQUEZ,204 Riverside Drive 72894,7543928902
24,DWIGHT WILCOX,981 Laurel Street 49148,7571682264